/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
563	–≠	41586	80.9457696417	xie2	cooperate/harmonize/to help/to assist/to join
564	◊°	41531	80.9848560175	zhu4	to live/to dwell/to reside/to stop
565	ª	41427	81.0238445151	huo3	fire
566	¬˙	41366	81.0627756033	man3	Manchurian/to fill/to fulfill/filled/packed
567	∆ﬂ	41267	81.1016135188	qi1	seven/7
568	∂∑	40945	81.1401483882	dou3/dou4	Chinese peck, to fight/to battle/to struggle/to incite, fight/incite
569	…˘	40911	81.1786512589	sheng1	sound/voice/(a measure word, used for sounds)/tone/noise
570	∑Ú	40845	81.2170920145	fu1	porter, husband/man
571	 ≥	40831	81.2555195942	shi2/si4	animal feed/eat/food, to feed
572	¿Õ	40730	81.293852119	lao2	toil
573	ª˝	40674	81.3321319401	ji1	to amass/to accumulate/to store/old/long-standing
574	µØ	40530	81.3702762375	dan4/tan2	crossball/bullet/shot/shell/ball, impeach/to pluck a string/to play (a stringed musical instrument with fingers)
575	–¥	40191	81.4081014892	xie3	to write
576	√‹	39835	81.4455916961	mi4	secret/confidential/close/thick/dense
577	∞¢	39776	81.4830263759	a1/a4/a/e1	an initial particle/prefix to names of people, (phonetic character), (final part.)/(interj.), flatter
578	µ◊	39771	81.52045635	de/di3	(possessive part.)/(subor. part.), background/bottom/base
579	Œß	39670	81.5577912692	wei2	to circle/to surround
580	∞Æ	39622	81.5950810138	ai4	to love/affection/to be fond of/to like
581	∂¿	39534	81.6322879383	du2	alone/independent/single/sole/only
582	÷√	39406	81.6693743973	zhi4	to install/to place/to put
583	–«	39379	81.7064354455	xing1	star/satellite/small amount
584	∫¶	39289	81.7434117914	hai4	to do harm to/to cause trouble to/harm/evil/calamity
585	≈–	39228	81.7803307279	pan4	to judge/to sentence/to discriminate/to discern
586	À∆	39041	81.8170736717	si4	to seem/to appear/similar/like/to resemble
587	ºÃ	38982	81.8537610884	ji4	to continue/to follow after/then/afterwards/to go on with/to succeed/to inherit
588	≈‰	38976	81.8904428583	pei4	to join/to fit/to mate/to mix/to match/to deserve/to make up (a prescription)
589	Œ‰	38976	81.9271246282	wu3	martial/military
590	∫ı	38860	81.9636972261	hu1	(interrog. part.)
591	ƒ£	38855	82.0002651184	mo2	imitate/model/norm/pattern
592	¬Ω	38703	82.0366899578	liu4/lu4	six (fraud-proof), (surname)/shore/land/continent
593	Õª	38614	82.0730310359	tu1	to dash/to move forward quickly
594	ºŸ	38526	82.109289294	jia3/jia4	fake/false/artificial/to borrow/if/suppose, vacation
595	≤„	38525	82.1455466109	ceng2	a measure word for layers/laminated/repeated/floor/story (of a building)/layer/(math.) sheaf
596	œ∏	38521	82.1818001633	xi4	fine/minutely/thin/slender
597	∏∫	38424	82.2179624254	fu4	lose/negative (math. etc.)/to bear/to carry (on one's back)
598	Ω◊	38171	82.2538865797	jie1	rank or step/stairs
599	œ’	38049	82.2896959152	xian3	danger (ous)/rugged
600	Œ¿	37905	82.325369727	wei4	to guard/to protect/to defend/(surname)
601	Õ˛	37710	82.360860017	wei1	power/might/prestige
602	÷’	37620	82.3962656046	zhong1	end/finish
603	∫À	37302	82.4313719105	he2	nuclear/atomic/stone (of fruit)
604	À‰	37267	82.4664452767	sui1	although/even though
605	»‘	37234	82.5014875852	reng2	still/yet/to remain
606	‘Á	37212	82.5365091888	zao3	early/morning
607	∑∂	37198	82.5715176165	fan4	pattern/model/example/(surname)
608	µ€	37142	82.6064733404	di4	emperor
609	ƒ…	37121	82.6414093005	na4	to accept/to pay (tax etc.)
610	øÿ	37114	82.6763386726	kong4	to accuse/to charge/to control/to sue
611	∫Ω	37111	82.7112652213	hang2	boat/ship/vessel/craft/to navigate/to sail
612	ƒ·	37077	82.7461597713	ni2	Buddhist nun/(often used in phonetic spellings)
613	’˜	37076	82.7810533802	zheng1	attack/levy (troops or taxes)/journey/trip/expedition
614	œ∞	37017	82.815891462	xi2	to practice/to study/habit
615	÷¥	36808	82.8505328461	zhi2	execute (a plan)/grasp
616	«◊	36752	82.8851215265	qin1/qing4	dear/intimate/parent/relation/closely related, parents-in-law of one's offspring
617	Ωµ	36675	82.9196377393	jiang4/xiang2	to drop/to fall/to come down/to descend, surrender
618	æ¯	36636	82.9541172477	jue2	cut short/extinct/to disappear/to vanish/absolutely/by no means
619	Ω≤	36621	82.9885826391	jiang3	to talk/speech/to speak/to tell/to explain
620	…ı	36600	83.0230282666	shen4	very/extremely/more (than)
621	π•	36324	83.0572141402	gong1	to attack/to accuse/to study
622	øÓ	36268	83.0913473101	kuan3	section/paragraph/funds
623	¬‰	36182	83.1253995422	la4/luo4	leave behind, alight/to fall/to drop (behind)
624	≥¨	36141	83.1594131877	chao1	to exceed/overtake/surpass/transcend/ultra-/super-/to pass/to cross
625	«‡	36091	83.1933797763	qing1	green (blue, black)
626	≥ı	36013	83.2272729561	chu1	at first/(at the) beginning/first/junior/basic
627	»»	35861	83.2610230831	re4	heat/to heat up/fervent/hot (of weather)/warm up
628	≥‰	35820	83.2947346235	chong1	fill/satisfy/fulfill/to act in place of/substitute/sufficient/full
629	∆∆	35818	83.3284442816	po4	to break/to split/broken/damaged/worn out
630	”≈	35734	83.3620748841	you1	excellent/superior
631	∞„	35500	83.3954852605	ban1	sort/kind/class/way/manner
632	–£	35273	83.4286819988	jiao4/xiao4	proofread/to check/to compare, school
633	Àﬂ	35254	83.4618608554	su4	complain/sue/tell
634	≈≈	35187	83.4949766558	pai2/pai3	a platoon/line up, row of logs or boards
635	¿º	35148	83.5280557518	lan2	orchid
636	”Ú	34986	83.5609823836	yu4	field/region/area/domain (taxonomy)
637	—Î	34973	83.5938967807	yang1	beg/center
638	∞Ê	34860	83.6267048292	ban3	a register/a block of printing/an edition/version/page
639	’º	34853	83.6595062897	zhan1/zhan4	to observe/to divine, to divine, to occupy/to constitute/to make up/to account
640	–Ú	34649	83.6921157582	xu4	order/sequence/preface
641	ª®	34599	83.7246781698	hua1	flower/blossom/to spend (money, time)/fancy pattern
642	≤®	34596	83.7572377581	bo1	wave/ripple/storm/surge
643	∏ª	34577	83.7897794647	fu4	rich
644	¿®	34571	83.8223155245	kuo4	enclose/include
645	ªı	34442	83.8547301776	huo4	goods/money/commodity
646	…‰	34352	83.8870601283	she4	radio- (chem.)/shoot
647	∫”	34223	83.9192686723	he2	river
648	«ß	34148	83.951406631	qian1	thousand, a swing
649	¬‘	34075	83.9834758866	lue4	plan/strategy/outline/summary/slightly/rather/to rob/to plunder/to summarize
650	Ã˝	33910	84.0153898546	ting1/ting4	listen/hear/obey, let/allow
651	ƒ‘	33712	84.0471174774	nao3	brain
652	…∆	33629	84.0787669858	shan4	good
653	µ–	33589	84.1103788487	di2	enemy/match
654	¡Ù	33574	84.1419765946	liu2	leave (message)/to retain/to stay/to remain/to keep/to preserve
655	ºı	33550	84.1735517531	jian3	to lower/to decrease/to reduce/to subtract/to diminish
656	‘∏	33483	84.2050638555	yuan4	sincere/willing, hope/wish/desire/ready/willing
657	≈∑	33394	84.2364921966	ou1	Europe
658	“¡	33111	84.2676541958	yi1	he/she/(surname)/Iraq (abbrev.)
659	–À	33021	84.2987314927	xing1/xing4	flourish/it is the fashion to/to become popular, interest
660	µ£	32863	84.3296600899	dan1/dan4	to undertake/to carry/to shoulder/to take responsibility, a picul (133.33 lbs.)/burden/a load/responsibility
661	–ﬁ	32851	84.3605773934	xiu1	to decorate/to embellish/to repair/to build/to study/to write/to cultivate
662	–˚	32836	84.3914805799	xuan1	to declare (publicly)/to announce
663	—™	32777	84.4223282393	xie3/xue4	blood, blood
664	ª•	32492	84.4529076745	hu4	mutual
665	ƒÿ	32444	84.4834419351	ne/ni2	(question particle), woolen material
666	◊Ô	32415	84.5139489027	zui4	guilt/crime/fault/blame/sin
667	∆¿	32398	84.544439871	ping2	to discuss/to comment/to criticize/to judge/to choose (by public appraisal)
668	œ˙	32362	84.5748969584	xiao1	to melt/to do away with/to sell
669	ÕÂ	32289	84.6052853427	wan1	bay/gulf
670	—€	32090	84.6354864407	yan3	eye
671	Ω≠	32023	84.6656244825	jiang1	river
672	π 	31947	84.6956909979	gu4	happening/instance/reason/cause/deceased/old
673	≤‚	31800	84.725619166	ce4	side/to lean/to survey/to measure/conjecture
674	º·	31776	84.7555247469	jian1	strong/solid/firm/unyielding/resolute
675	∞Î	31773	84.7854275044	ban4	half/semi-/incomplete/(after a number) and a half/half
676	Ω¢	31590	84.8151580337	jian4	warship
677	¡∆	31567	84.8448669168	liao2	to treat/to cure
678	¿÷	31324	84.8743471036	le4/yue4	(surname)/happy/laugh/cheerful, (surname)/music
679	ªß	31310	84.9038141145	hu4	a household/door/family
680	øÕ	31127	84.9331088972	ke4	customer/visitor/guest
681	—π	31116	84.9623933274	ya1/ya4	to press/to push down/to keep under (control), in the first place/to crush
682	√´	30972	84.9915422338	mao2	hair/pore/fur
683	º‡	30897	85.0206205549	jian1/jian4	hard/strong/solid/firm/to supervise/to inspect/jail/prison, supervisor
684	—›	30841	85.0496461723	yan3	to develop/to evolve/to practice/to perform/to play/to act
685	ø®	30791	85.0786247329	ka3/qia3	to check/to stop/to block/card, customs station/to be choked/to fasten/to clip/to wedge/checkpost
686	—¯	30673	85.1074922393	yang3	give birth/keep (pets)/to support/to bring sb. up/to raise (pig, etc.)
687	¥Ì	30666	85.1363531577	cuo4	mistake/error/blunder/fault/cross/uneven/wrong
688	√‚	30664	85.1652121938	mian3	to exempt/to remove/to avoid/to excuse
689	æ”	30651	85.1940589951	ju1	reside
690	∏≈	30628	85.2228841503	gai4	general/approximate
691	ºÚ	30544	85.2516302499	jian3	simple
692	«·	30502	85.2803368218	qing1	light/easy/gentle/soft/reckless/unimportant/frivolous/small in number/unstressed/neutral/soft
693	æ˘	30499	85.3090405702	jun1	equal/even/all/uniform
694	÷›	30474	85.3377207902	zhou1	(United States) state/province/sub-prefecture
695	º§	30226	85.3661676082	ji1	to arouse/to incite/to excite/to stimulate/sharp/fierce/violent
696	¿Ó	30210	85.3945993679	li3	(a surname)/plum
697	≤Ó	29986	85.4228203129	cha1/cha4/chai1/ci1	difference/discrepancy/to differ/error/to err/to make a mistake, differ from/short of/to lack/poor, send/a messenger/a mission/to commission, uneven
698	øπ	29979	85.4510346699	kang4	to resist/to fight/to defy
699	”Ë	29917	85.4791906765	yu2/yu3	I, to give
700	÷¯	29917	85.507346683	zhu4/zhe	
701	∑∏	29811	85.5354029289	fan4	to violate/to offend
702	À´	29733	85.5633857661	shuang1	two/double/pair/both
703	 Õ	29368	85.5910250882	shi4	explain/to release
704	“Ï	29315	85.61861453	yi4	(interj.)/raise/to stop, different/unusual/strange
705	À	29261	85.6461531504	sun3	to damage/injure/to lose/to harm
706	∫⁄	28948	85.6733971948	hei1	black/dark
707	“¯	28905	85.7006007703	yin2	silver
708	 ‰	28821	85.7277252903	shu1	to transport/to lose
709	∆Ê	28763	85.7547952243	ji1/qi2	odd (Num), strange/odd/weird/wonderful
710	¥	28735	85.7818388064	da1/da2	to answer/agree, reply/answer/return/respond/echo
711	∂Ó	28705	85.8088541544	e2	volume/amount/quantity/forehead/quota
712	…˝	28682	85.8358478563	sheng1	to raise/to hoist/to promote/pint, ascend/peaceful, promoted
713	∏€	28432	85.8626062738	gang3	harbor/Hong Kong (abbr.)
714	’“	28309	85.8892489314	zhao3	to try to find/to look for/to call on (sb)/to find/to seek/to return/to look for
715	¥¨	28250	85.915836062	chuan2	a boat/vessel/ship
716	∏£	28222	85.9423968406	fu2	good fortune
717	∏∂	28138	85.9688785638	fu4	pay
718	◊⁄	28132	85.9953546401	zong1	school/sect/purpose/model/ancestor/family
719	∑›	28003	86.0217093097	fen4	(a measure word for gifts, copies of a newspaper)/copy (of newspaper, magazine, etc.)/share/portion/part/(a measure word)
720	¥Â	27926	86.0479915117	cun1	village
721	∏±	27778	86.0741344254	fu4	secondary/auxiliary/deputy/assistant/vice-/(measure word for a pair)
722	Œ£	27685	86.1001898133	wei1	danger/to endanger
723	¥°	27535	86.1261040306	chu3	foundation/base
724	º»	27522	86.1520060131	ji4	already/since/both... (and...)
725	‘ı	27522	86.1779079956	zen3	how
726	”Œ	27469	86.2037600979	you2	to walk/to tour/to roam/to swim/to travel, to roam/travel
727	ŒÛ	27352	86.229502087	wu4	mistake/error/to miss/to harm/to delay/to neglect
728	¥˝	27322	86.2552158421	dai1/dai4	stay/delay, wait/treat/deal with/need/about/intending to do something
729	ΩÙ	27214	86.2808279543	jin3	tight/nervous/strict
730	∑	27168	86.3063967742	fo2/fu2	Buddha/Buddhism, seemingly
731	æ√	27125	86.3319251252	jiu3	(long) time/(long) duration of time
732	“Ù	27120	86.3574487705	yin1	sound/noise/news
733	µ«	27073	86.3829281823	deng1	scale/climb/ascend/mount/go up/register/note/to publish/to issue/to record
734	Ã÷	26988	86.4083275975	tao3	ask for/send punitive expedition/to demand/to marry
735	∆±	26836	86.4335839598	piao4	bank note/ticket
736	»Ù	26799	86.4588055	ruo4	to seem/like/as/if
737	”‡	26771	86.4840006883	yu2	extra/surplus/remaining/after/I/me
738	∫Ï	26677	86.5091074098	hong2	bonus/popular/red/revolutionary
739	±‡	26663	86.5342009553	bian1	weave/plait/organize/group/arrange/edit/compile/write/compose/fabricate
740	“…	26618	86.5592521497	yi2	to doubt/to misbelieve/to suspect
741	’æ	26607	86.5842929915	zhan4	station/to stand/to halt/to stop
742	≥¬	26537	86.6092679537	chen2	arrange/exhibit/narrate/tell/old/stale/a surname/to state/to display/to explain/(surname)
743	ƒ∏	26472	86.634181742	mu3	female/mother
744	µ∫	26364	86.6589938875	dao3	island
745	 §	26339	86.6837825045	sheng1/sheng4	(also sheng4) able to do/competent enough to, peptide, victorious
746	“∆	26302	86.7085362994	yi2	to move/to shift/to change/to alter/to remove
747	‘Ò	26267	86.7332571545	ze2/zhai2	to select/to choose/to pick, pick over
748	¬Ú	26202	86.7579168357	mai3	buy
749	Œ¢	26103	86.7824833443	wei1	micro/tiny/miniature
750	Õ–	26044	86.8069943258	tuo1	to hold in one's hand/to entrust/to support in one's palm, entrust
751	≥Ø	25999	86.8314629562	chao2/zhao1	to face/towards/facing/direct/a dynasty/the imperial court/(abbr.) Korea, esp. N. Korea, morning
752	¿ß	25962	86.8558967644	kun3/kun4	a bunch/tie together, distress/sleepy/doze off, sleepy/doze off
753	∑ø	25960	86.8803286903	fang2	house
754	Ω«	25852	86.9046589735	jiao3/jue2	angle/horn/horn-shaped, Chinese musical note/angle/horn
755	ªª	25752	86.9288951429	huan4	change/exchange
756	“’	25715	86.9530964902	yi4	skill/art
757	ª∆	25714	86.9772968963	huang2	(surname)/sulfur/yellow
758	∂Ω	25692	87.0014765975	du1	supervise
759	ÕÀ	25690	87.0256544163	tui4	retreat/to decline/to move back/to withdraw
760	øÃ	25526	87.0496778887	ke4	quarter (hour)/(a measure word)/to carve/to engrave/to cut/oppressive
761	œØ	25518	87.0736938319	xi2	banquet/woven mat/seat/place, woven mat
762	øµ	25502	87.097694717	kang1	peaceful/spongy (of radishes)
763	”—	25472	87.1216673679	you3	friend
764	ÀÕ	25466	87.145634372	song4	to deliver/to carry/to give (as a present)/to present (with)/to see off/to send
765	—Ù	25461	87.1695966704	yang2	positive (electric.)/sun
766	“⁄	25324	87.193430033	yi4	a hundred million/calculate
767	»±	25137	87.2170874029	que1	lack/scarce/vacant post/to run short of
768	÷	25065	87.2406770109	zhu2	to pursue/to chase/individually/one by one
769	¬º	25056	87.2642581487	lu4	to record/to hit/to copy
770	ª”	25029	87.2878138758	hui1	scatter/wield/wipe away
771	÷«	24991	87.3113338396	zhi4	wisdom/knowledge
772	πÃ	24843	87.3347145152	gu4	hard/strong/solid/sure
773	∫¨	24820	87.3580735445	han2	to keep/to contain
774	Ω°	24745	87.3813619886	jian4	healthy
775	‘”	24561	87.4044772634	za2	mixed/miscellaneous/various/to mix
776	≥ß	24540	87.4275727743	chang3	cliff/slope/factory/yard/depot/workhouse/works/(industrial) plant
777	∂Ì	24519	87.4506485213	e2	suddenly/very soon/Russian
778	…À	24477	87.4736847405	shang1	injure/injury/wound
779	√≥	24366	87.4966164935	mao4	commerce/trade
780	¬«	24298	87.5194842492	lu:4/lv4	anxiety
781	À˜	24155	87.5422174222	suo3	to search/to demand/to ask/to exact/large rope/isolated
782	π∫	24154	87.5649496541	gou4	to buy/to purchase
783	ø‡	24128	87.5876574164	ku3	bitter/intensely/miserable/painful
784	∂¡	24096	87.6103350623	dou4/du2	comma/phrase marked by pause, to read/to study
785	¡º	24085	87.6330023557	liang2	good/very/very much
786	”“	23964	87.6555557715	you4	right (-hand)
787	Õ¥	23867	87.678017897	tong4	ache/pain/sorrow
788	¡Ÿ	23780	87.7003981435	lin2	to face/to overlook/to arrive/to be (just) about to/just before
789	øø	23764	87.7227633318	kao4	depend upon/lean on/near/by/against/to support
790	¿©	23740	87.7451059328	kuo4	enlarge
791	≤ƒ	23676	87.767388301	cai2	material
792	≤π	23540	87.7895426745	bu3	to repair/to patch/to mend/to make up for/to fill (a vacancy)/to supplement
793	º‹	23353	87.8115210554	jia4	to support/frame/rack/framework/measure word for planes, large vehicles, radios, etc.
794	¿◊	23300	87.833449556	lei2	(surname)/thunder
795	∏Ω	23289	87.855367704	fu4	to add/to attach/to be close to/to be attached
796	 “	23207	87.8772086788	shi4	room
797	—Û	23109	87.8989574221	yang2	foreign/ocean
798	∂Ò	23089	87.9206873427	e3/e4/wu4	nauseated, evil, to hate/to loathe
799	¡È	23068	87.9423974994	ling2	alert/departed soul/efficacious/quick/effective/intelligence
800	ªµ	23020	87.9640624815	huai4	bad/spoiled, bad
801	¡“	22935	87.985647467	lie4	ardent/intense/split/crack/rend
802	æØ	22931	88.0072286879	jing3	to alert/to warn
803	 €	22896	88.0287769689	shou4	to sell
804	œÿ	22725	88.0501643155	xian4	a district/county
805	Œˆ	22597	88.0714311965	xi1	to separate/to divide/to analyze
806	ΩÈ	22561	88.0926641966	jie4	introduce/lie between/between
807	Õ£	22541	88.1138783739	ting2	to stop/to halt
808	Ω–	22506	88.1350596114	jiao4	to (be) call(ed)
809	∞‹	22466	88.1562032034	bai4	be defeated/to defeat/loss
810	Œ¬	22460	88.1773411486	wen1	(luke)warm/to review
811	≥Â	22431	88.1984518008	chong1/chong4	to rinse/to collide/to water/to rush/to dash (against)/to wash out/to charge/highway/public road, dash against, strong/powerful/forceful/dynamic/to punch, of great force/towards
812	«Æ	22336	88.219473045	qian2	(surname)/coin/money
813	≥‘	22197	88.240363471	chi1/ji2	eat/eradicate/destroy/receive, eat, stammer
814	œ„	22178	88.2612360155	xiang1	fragrant/incense/(of food) savory/appetizing/sweet/scented/popular
815	æ∞	22126	88.2820596208	jing3	bright/circumstance/scenery
816	æ∫	22124	88.3028813438	jing4	to compete/to contend/to struggle
817	∂Ÿ	22120	88.3236993023	dun4	a time/jerk/stop/meal/bout/spell/(measure for beating)
818	…±	21969	88.344375149	sha1	to kill/to murder/to slaughter
819	◊∑	21907	88.3649926452	zhui1	pursue (a problem)/to chase
820	∂Ã	21760	88.3854717943	duan3	lack/short
821	Õ•	21720	88.4059132978	ting2	court/courtyard
822	”„	21679	88.4263162147	yu2	fish
823	æﬁ	21621	88.4466645457	ju4	very large/huge/tremendous/gigantic
824	“≈	21617	88.467009112	yi2	to lose/to leave behind
825	∆§	21576	88.4873150918	pi2	leather/skin/fur
826	∑√	21450	88.5075024882	fang3	inquire/seek/visit
827	‘Û	21439	88.5276795322	ze2	beneficence/marsh
828	◊Û	21387	88.547807637	zuo3	left
829	ÀÍ	21355	88.5679056254	sui4	year/years old/(a measure word)
830	≤›	21350	88.5879989081	cao3	grass/straw/draft (of a document)/careless/rough/manuscript/hasty
831	∫¢	21290	88.6080357226	hai2	child
832	”¿	21266	88.6280499497	yong3	forever/always/perpetual (ly)
833	Œ¸	21242	88.6480415896	xi1	to breathe/to suck in/to absorb/to inhale
834	∞Ô	21123	88.6679212341	bang1	to assist/to support/to help/group/gang/party
835	 ⁄	21056	88.6877378225	shou4	to teach/to instruct/to award/to give
836	”Õ	21033	88.7075327646	you2	oil/sly
837	ª∂	20884	88.7271874773	huan1	joyous/happy/pleased
838	…Í	20861	88.7468205439	shen1	(surname)/3-5 p.m./9th earthly branch/extend/to state/to explain
839	—µ	20740	88.7663397328	xun4	example/pattern/to teach/to train/instruction
840	ƒæ	20739	88.7858579806	mu4	tree/wood
841	∞¬	20732	88.8053696404	ao4	obscure/mysterious
842	‘ÿ	20729	88.8248784768	zai3/zai4	year, to carry/to convey/to load/to hold/and/also/as well as/simultaneously
843	 ÿ	20622	88.8442866115	shou3	to guard
844	 ˜	20580	88.8636552185	shu4	tree
845	¬Á	20425	88.8828779491	lao4/luo4	small net, net-like
846	Œ»	20420	88.9020959741	wen3	settled/steady/stable
847	πÈ	20409	88.9213036465	gui1	to go back/to return
848	’‹	20393	88.9404962608	zhe2	philosophy/wise
849	‘∆	20385	88.9596813459	yun2	(classical) to say, cloud/(abbr.) for Yunnan/surname
850	≤Æ	20305	88.9787911401	bo2	father's elder brother/senior/paternal elder uncle/eldest of brothers/respectful form of address
851	÷≤	20267	88.9978651711	zhi2	to plant
852	∫¡	20223	89.016897792	hao2	hair/drawing brush/(in the) least/one thousandth
853	∫∫	20221	89.0359285306	han4	Chinese/name of a dynasty
854	Œ≈	20216	89.0549545635	wen2	(surname)/hear/sniff at
855	»Ì	20207	89.0739721262	ruan3	soft/flexible
856	¥ 	20171	89.092955808	ci2	works/phrases/classical Chinese poem/word/diction
857	ŒΩ	20131	89.1119018443	wei4	speak of
858	ƒ√	20059	89.1307801186	na2	to hold/to seize/to catch/to apprehend/to take
859	µ‰	20054	89.1496536873	dian3	canon/dictionary
860	»¸	20042	89.1685159624	sai4	to compete/competition/match
861	’®	20035	89.1873716495	zha2/zha4	fry, explode
862	πÀ	19955	89.2061520455	gu4	look after/take into consideration/to attend to
863	¥Ÿ	19947	89.2249249125	cu4	to hurry/to rush/to hasten/near/to promote
864	ª≥	19892	89.243646017	huai2	to think of/to cherish/mind/heart/bosom
865	Õˆ	19680	89.2621676003	wang2	to die/to perish
866	º±	19630	89.2806421267	ji2	hurried/worried
867	≈¨	19598	89.2990865368	nu3	to exert/to strive
868	√	19543	89.3174791843	mie4	extinguish
869	∂À	19457	89.335790894	duan1	end/extremity/item/port/to hold sth. level with both hands/to carry/regular
870	∏∏	19419	89.3540668404	fu4	father
871	ÃΩ	19381	89.3723070237	tan4	to explore/to search out/to scout/to visit
872	Ãπ	19351	89.3905189728	tan3	flat/open-hearted/level/smooth
873	ÀΩ	19336	89.4087168048	si1	personal/private/selfish
874	±“	19290	89.4268713446	bi4	money/coins/currency
875	Ã˙	19283	89.4450192964	tie3	iron
876	ƒ–	19269	89.4631540722	nan2	male
877	ƒƒ	19239	89.481260614	na3/na/nei3	how/which, (final part. preceded by N), which (followed by M or Num)
878	∂©	19190	89.49932104	ding4	to agree/to conclude/to draw up/to subscribe to (a newspaper, etc.)/to order
879	»æ	19124	89.5173193509	ran3	to catch (a disease)/dye
880	≈‡	19109	89.5353035448	pei2	to cultivate/to earth up
881	≤©	19105	89.5532839741	bo2	extensive/ample/rich/obtain/aim/to win/to get/rich/plentiful/to gamble
882	Œ∂	19087	89.571247463	wei4	taste
883	∑‚	19058	89.5891836589	feng1	to confer/to grant/to seal/(a measure word)
884	≈µ	19055	89.6071170313	nuo4	to promise/to yes
885	◊˘	19055	89.6250504038	zuo4	seat/base/stand/measure word for large, solid things
886	“≥	18903	89.6428407234	ye4	page/leaf
887	≤ÿ	18871	89.6606009266	cang2/zang4	to hide away/to conceal/to harbor/store/accumulate, storehouse/depository/Buddhist or Taoist scripture/Zang/Tibet
888	»¯	18844	89.678335719	sa4	(surname)/Bodhisattva
889	¥Î	18838	89.6960648647	cuo4	put in order/arrange/administer/execute/take action on
890	 ¯	18831	89.7137874224	shu4	bunch/(a measure word)/to bind/to control
891	Œ•	18825	89.7315043333	wei2	to disobey/to violate/to separate/to go against
892	∆»	18811	89.7492080682	po4	to force/to compel/pressing/urgent
893	¬“	18790	89.7668920393	luan4	in confusion/disorderly
894	¿’	18748	89.7845364826	le4/lei1	rein in, strangle
895	 •	18730	89.8021639854	sheng4	holy/sacred/saint/sage
896	…¢	18706	89.8197689009	san3/san4	leisurely/loosen/powdered medicine/to scatter/to come loose, adjourn/scatter
897	ø‚	18698	89.8373662873	ku4	warehouse/storehouse
898	æÁ	18681	89.8549476744	ju4	drama/play/show/severe
899	∞‡	18677	89.8725252969	ban1	team/class/rank/squad/a work shift/a measure word/(a surname)
900	∞∂	18652	89.8900793911	an4	bank/shore/beach/coast
901	æ»	18643	89.9076250149	jiu4	to save/to assist/to rescue
902	—¿	18627	89.9251555806	ya2	tooth/ivory
903	±‹	18608	89.9426682647	bi4	avoid/shun/flee/escape/leave/to keep away/to leave/to hide
904	∂æ	18605	89.9601781253	du2	poison/narcotics
905	”ˆ	18527	89.9776145772	yu4	meet with
906	œ≤	18479	89.9950058546	xi3	to be fond of/to like/to enjoy/to be happy/to feel pleased/happiness/delight/glad
907	√ÿ	18454	90.0123736035	mi4	secret
908	«±	18441	90.0297291176	qian2	hidden/latent/secret/to hide/to conceal/secret/hidden/to submerge
909	¬◊	18439	90.0470827495	lun2	human relationship
910	…≥	18429	90.0644269699	sha1	granule/hoarse/raspy/sand/powder
911	“Æ	18421	90.0817636613	ye1	(final part.)/(phonetic)
912	πÛ	18325	90.0990100035	gui4	expensive/noble/your (name)/precious
913	±È	18320	90.11625164	bian4	a time/everywhere/turn/all over/one time
914	«÷	18302	90.133476336	qin1	to invade/to infringe/to approach
915	ΩË	18275	90.1506756213	jie4	to lend/to borrow/excuse/pretext/by means of
916	ÕÌ	18244	90.1678457314	wan3	evening/night/late
917	∏’	18173	90.1849490207	gang1	hard/firm/strong/just/barely/exactly
918	¬	18146	90.2020268993	ma3/ma	morphine, (question tag)
919	¬≥	18136	90.2190953665	lu3	crass/place name
920	√À	18105	90.2361346585	meng2	oath/pledge/union/to ally
921	“∞	18045	90.2531174822	ye3	field/plain/open space/limit/boundary/rude/wild
922	’Æ	17936	90.269997722	zhai4	debt
923	À…	17915	90.2868581978	song1	loose/pine, loose
924	±≥	17700	90.3035163292	bei1/bei4	carry on one's back, to be burdened/to carry on the back or shoulder, learn by heart/the back of the body
925	∏˙	17673	90.3201490498	gen1	to follow/to go with/heel/with/and
926	’Î	17628	90.3367394193	zhen1	injection/needle/pin, needle
927	÷Ó	17605	90.3533081425	zhu1	(surname)/all/many/various
928	”µ	17520	90.3697968691	yong1	(v) gather round/rush in/crowd/throng/to hold/crowded/to support
929	—”	17503	90.3862695964	yan2	to prolong/to extend/to delay
930	∑˚	17495	90.4027347946	fu2	mark/sign/talisman/to seal/to correspond (to)/tally/symbol/written charm/to coincide
931	÷˛	17493	90.4191981105	zhu2/zhu4	build/five-string lute
932	–Ã	17475	90.4356444859	xing2	punishment
933	ª„	17474	90.4520899202	hui4	remit/to converge (of rivers)/to exchange, class/collection
934	“∂	17473	90.4685344134	ye4	(surname)/leaf/page
935	¬√	17468	90.4849742008	lu:3/lv3	trip/travel
