/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
1977	Éª	12599	95.4423119236	se4	(mus. instr.)
1978	¹Ï	12595	95.4471776263	gua1	melon/claw/gourd/squash
1979	Ã¯	12575	95.4520356026	mao4	luxuriant
1980	Ç«	12571	95.4568920336	qian1	modest
1981	Âõ	12569	95.461747692	mai4	take a step
1982	ÀÃ	12555	95.4665979419	lan4	overcooked/rotten/soft
1983	Íä	12544	95.4714439422	wan1	bend/bent
1984	Ì¤	12541	95.4762887836	ta4	step on
1985	ÌÝ	12539	95.4811328524	ti1	ladder
1986	Èñ	12531	95.4859738306	rui4	acute
1987	Éâ	12489	95.4907985834	she4	to pardon (a convict)
1988	Ã£	12463	95.4956132918	mang2	vague/vast
1989	ËÏ	12443	95.5004202739	song4	litigation
1990	È­	12438	95.5052253243	quan2	fist
1991	Ò«	12429	95.5100268979	yao4	brilliant/glorious
1992	ÑÃ	12405	95.5148191997	ya2	(surname)/office/yamen
1993	ìø	12383	95.5196030025	chan2/shan4	meditation/abstraction/(Zen) Buddhism, abdicate
1994	×ê	12354	95.5243756021	zuan1/zuan4	enter (a hole)/probe, an auger/diamond
1995	Ï¿	12348	95.5291458837	xia2	gorge
1996	Óô	12325	95.53390728	yu4	(surname)/elegant, dense (growth)/melancholy
1997	ãÚ	12307	95.5386617224	que1/que4	deficiency, (surname)/imperial city
1998	Ô©	12301	95.543413847	yuan1	injustice/to wrong
1999	Íý	12278	95.5481570862	wang4	absurd/fantastic
2000	áã	12267	95.5528960759	xi3	change one's residence
2001	Â²	12218	95.5576161359	lu3	take captive
2002	ºÄ	12214	95.5623346506	hao4	mouse/new/to waste/to spend/to consume/to squander
2003	¹ì	12204	95.5670493021	gui3	course/path/track/rail
2004	ÍÌ	12171	95.5717512051	tun1	to swallow/to take
2005	Òù	12170	95.5764527217	yin2	excessive/wanton/lewd/kinky/obscene
2006	ÓÝ	12158	95.5811496025	yu2	forewarned/peace/worry
2007	ÕÈ	12145	95.5858414611	zhang4	cane, walking stick
2008	Ð¯	12136	95.5905298428	xie2	to carry/to take along/to bring along/to hold (hands)
2009	Ôà	12124	95.5952135887	zang1/zang4	dirty/filthy, viscera
2010	Íô	12114	95.5998934714	wang1	(surname)/expanse of water/ooze
2011	¾Ë	12056	95.6045509476	jiu4	maternal uncle
2012	³â	12039	95.6092018562	chi4	blame/reprove/reprimand
2013	É©	12022	95.6138461975	sao3	older brother's wife; sister-in-law
2014	ºÇ	11995	95.6184801081	a1/he1	(phonetic particle), expel breath/my goodness
2015	ÆÝ	11966	95.6231028154	qi1	ashamed/grief, (surname)/relative
2016	ÚÖ	11965	95.6277251364	shi4	confer such title/posthumous title
2017	·Ô	11964	95.632347071	fen1	leave instructions/to order
2018	Õ«	11952	95.6369643699	zhai1	a fast/studio
2019	³è	11946	95.6415793508	chong3	to love/to pamper/to spoil/to favor
2020	Ðß	11941	95.6461924001	xiu1	shy/ashamed/shame/bashful
2021	µõ	11915	95.6507954051	diao4	to hang a person, condole with/hang
2022	Âï	11908	95.6553957058	ma	(a modal particle)
2023	³¦	11899	95.6599925296	chang2	intestines
2024	¸Î	11884	95.6645835587	gan1	liver
2025	½Î	11869	95.669168793	jiao4	sedan chair
2026	µñ	11837	95.673741665	diao1	engrave, engrave/shrewd, golden eagle
2027	Êª	11825	95.6783099011	shi1	moist/wet
2028	Çí	11810	95.6828723425	qiong2	(red stone)/beautiful
2029	½¿	11768	95.6874185584	jiao1	lovable/pampered/tender/delicate/frail
2030	°º	11761	95.6919620701	ang2	high/raise (head), high/soaring/raise/lift/expensive/to raise one's head
2031	ÏÒ	11752	95.6965021049	xian2	bow string/string of mus. instr., string of mus. instr.
2032	Çê	11750	95.701041367	qing3	100 mu/a short while ago/a 'ching' (unit of area)/approx. (with dates)/a short while
2033	ÎÖ	11740	95.705576766	wo4	fertile/rich
2034	Óß	11715	95.7101025069	yu2	carriage/sedan chair/world
2035	Ã¨	11712	95.7146270889	mao1	cat/pussy
2036	Áý	11685	95.7191412402	long2	basket/cage
2037	ÔÎ	11677	95.723652301	yun1/yun4	confused/dizzy/giddy/faint/swoon/lose consciousness/pass out, dizzy/ring around moon or sun
2038	ÅË	11668	95.7281598849	pan1	(surname)
2039	Òö	11643	95.7326578108	yin1	marriage connections
2040	Òè	11617	95.7371456923	yi4	go
2041	¹´	11588	95.7416223706	gou1/gou4	to cancel/to delineate/hook, affair/to reach for (with hand)
2042	Íë	11570	95.7460920951	wan3	bowl/cup
2043	×Ë	11565	95.750559888	zi1	beauty/disposition/looks/appearance
2044	Éþ	11564	95.7550272946	sheng2	rope
2045	ºü	11557	95.759491997	hu2	fox
2046	¼¡	11557	95.7639566993	ji1	flesh/muscle
2047	Ô¨	11542	95.7684156069	yuan1	abyss
2048	Óº	11537	95.7728725828	yong1	(surname)/harmonious
2049	Ó¹	11517	95.7773218324	yong1	ordinary/to use
2050	¶Ö	11512	95.7817691503	dun1/dun4	ton, ton
2051	¶¦	11456	95.7861948344	ding3	tripod
2052	Åç	11442	95.7906151099	pen1/pen4	to puff/to spout/to spray/to spurt, fragrant/sneeze
2053	Ò¦	11441	95.7950349991	yao2	Yao (a surname)
2054	Ãã	11416	95.7994452303	mian3	exhort
2055	Òã	11398	95.8038485078	yi4	perseverance
2056	Åâ	11369	95.8082405819	pei2	lose in trade/pay damage
2057	¾¸	11360	95.8126291792	jing4	pacify/quiet
2058	¹Í	11359	95.8170173901	gu4	hire
2059	ÂÅ	11354	95.8214036695	lu:3/lv3	time and again
2060	¿ç	11344	95.8257860857	kua4	step across/step astride
2061	Æü	11292	95.8301484132	qi4	to sob
2062	´ß	11289	95.8345095817	cui1	urge/press/expedite/prompt/hurry
2063	×¿	11268	95.8388626375	zhuo2	(surname)/outstanding
2064	²Á	11250	95.8432087396	ca1	to wipe/to erase/rubbing (brush stroke in painting)/to clean/to polish
2065	Ðó	11234	95.8475486605	chu4/xu4	livestock/domesticated animal/domestic animal, to raise (animals)
2066	»ü	11232	95.8518878088	ji1/qi3	inspect/check, bow to the ground
2067	ÎÆ	11230	95.8562261845	wen2	line/trace/mark
2068	Â©	11219	95.8605603106	lou4	funnel/to leak/to let out/to divulge
2069	Í×	11215	95.8648928915	tuo3	secure/sound
2070	æ¢	11210	95.8692235407	zi3	older sister
2071	ÄÒ	11194	95.8735480088	nang2	sack
2072	ÈÄ	11160	95.8778593421	rao2	(surname)/to spare
2073	·Ò	11150	95.8821668121	fen1	fragrant
2074	Ñ¨	11142	95.8864711916	xue2	hole/cave
2075	¶¶	11139	95.8907744121	dou3	shake out/tremble
2076	ÒÌ	11083	95.8950559987	yi2	one's mother's sister/aunt
2077	Åû	11072	95.8993333358	pi1	scatter/separate/to open/to unroll/to spread out
2078	Ä®	11063	95.9036071959	mo4	desert/unconcerned
2079	ºµ	11054	95.9078775792	han4	drought
2080	ÊË	11054	95.9121479625	shi4	an official
2081	×Ì	11040	95.9164129374	zi1	excite/nourish/this
2082	Èé	11038	95.9206771395	ru3	breast/milk
2083	Éà	11038	95.9249413417	she2	tongue
2084	Ðå	11011	95.9291951133	xiu4	to embroider
2085	µÎ	11007	95.9334473395	di1	a drop/to drip
2086	±â	10990	95.9376929983	bian3/pian1	flat/tablet/inscription, (surname)/small boat, Polygonum aviculare
2087	ÆÖ	10990	95.9419386571	pu3	beach
2088	°³	10958	95.9461719537	an3	I (northern dialects)
2089	ÊÝ	10934	95.9503959786	shou4	tight/thin/lean
2090	³¶	10915	95.9546126634	che3	pull/tear/to talk casually
2091	½ß	10892	95.9588204628	jie2	exhaust
2092	³Í	10881	95.9630240127	cheng2	punish/discipline
2093	Ã¶	10879	95.96722679	mei2	M for small objects
2094	Ñ¾	10871	95.9714264767	ya1	slave girl
2095	ÁÅ	10870	95.9756257771	liao2	bureaucrat
2096	ÕÇ	10866	95.9798235322	zhang3/zhang4	to rise (of prices, rivers), to swell/distend
2097	¾§	10822	95.9840042892	jing1	crystal
2098	Ùâ	10822	95.9881850462	xi1	(part.)
2099	ÊÄ	10816	95.9923634853	shi4	oath/vow/to swear/to pledge
2100	³ê	10813	95.9965407655	chou2	entertain/repay/return/reward/compensate
2101	´½	10806	96.0007153414	chun2	lip
2102	Çç	10766	96.0048744644	qing2	clear/fine (weather)
2103	Òß	10765	96.0090332012	yi4	epidemic/plague
2104	Ö×	10757	96.0131888474	zhong3	swollen
2105	ÅÖ	10724	96.0173317451	pang4	fat/plump
2106	ÇÜ	10702	96.0214661437	qin2	capture
2107	¾Ð	10687	96.0255947475	ju1	adhere/capture/restrain
2108	´â	10659	96.0297125343	cui4	pure/unmixed/essence
2109	ÈÖ	10645	96.0338249126	rong2	(surname)/weapon
2110	Ãº	10635	96.0379334278	mei2	coal
2111	±Î	10632	96.042040784	bi4	to cover/to shield/to screen/to conceal
2112	±×	10631	96.0461477538	bi4	detriment/fraud/harm/defeat
2113	¶ö	10623	96.0502516331	e4	to be hungry/hungry
2114	Ç·	10618	96.0543535808	qian4	deficient/owe/to lack/yawn
2115	ÁÄ	10610	96.058452438	liao2	to chat/to have a chat/to kill time
2116	Ù÷	10603	96.0625485909	bing3	natural property or endowment/report to (a superior)
2117	²Õ	10580	96.0666358584	cang1	cabin/the hold of a ship or airplane
2118	·ô	10567	96.0707181038	fu1	skin
2119	ºÛ	10558	96.0747968723	hen2	scar/traces
2120	·ì	10554	96.0788740955	feng2/feng4	to sew/to stitch, crack/seam
2121	ÔÏ	10530	96.082942047	yun4	rhyme
2122	¼½	10506	96.0870007268	ji4	Hebei/to hope
2123	²À	10495	96.0910551572	bu4	terror/terrified/afraid/frightened
2124	Åô	10471	96.0951003158	peng2	large fabulous bird
2125	³Õ	10469	96.0991447018	chi1	imbecile/sentimental/stupid/foolish/silly, imbecile/sentimental
2126	Ìî	10460	96.1031856109	tian2	to fill in
2127	±«	10443	96.1072199526	bao4	abalone
2128	»æ	10422	96.1112461815	hui4	to draw/to paint
2129	ÌÇ	10417	96.1152704789	tang2	sugar/sweets/candy
2130	Å¤	10412	96.1192928446	niu3	to turn/to twist/to grab/to wring
2131	ÁÓ	10405	96.1233125061	lie4	inferior
2132	Ó®	10401	96.1273306223	ying2	to beat/to win/to profit
2133	½É	10396	96.131346807	jiao3	hand in/hand over
2134	½í	10393	96.1353618326	jin1	towel
2135	¿á	10389	96.139375313	ku4	ruthless/strong (as of wine)/(slang loan from English) cool, great
2136	ÁÂ	10368	96.1433806807	liang4	forgive
2137	°ç	10363	96.1473841167	ban4	to disguise oneself/to dress up/adorn
2138	¼ú	10354	96.1513840759	jian4	inexpensive/lowly
2139	½®	10347	96.1553813308	jiang1	border/boundary
2140	Ó¥	10340	96.1593758815	ying1	eagle/falcon/hawk
2141	²´	10301	96.1633553657	bo2	to anchor/touch at/to moor
2142	Æ¸	10301	96.1673348499	pin4	betrothed/engage (teacher)/hire
2143	Ö¥	10286	96.1713085393	zhi1	Zoysia pungens
2144	´Å	10261	96.1752725707	ci2	magnetic/magnetism/porcelain
2145	µ®	10256	96.1792346705	dan4	birth/birthday/brag/boast/to increase
2146	·Ù	10203	96.1831762953	fen2	burn
2147	Ö¶	10155	96.1870993768	zhi2	nephew, nephew (of the same surname)
2148	¾ú	10146	96.1910189814	jun1/jun4	germ/bacteria, bacteria/mold/mushroom
2149	²ø	10132	96.1949331775	chan2	to bother/wind around/wrap round/coil/involve/annoy/tangle
2150	À¹	10130	96.1988466009	lan2	cut off/hinder
2151	ÆÓ	10112	96.2027530706	po4/pu3	Celtis sinensis var. japonica, Pak or Park (Korean surname)/plain and simple
2152	ØÊ	10109	96.2066583813	jue2	his/its
2153	Å¦	10101	96.2105606015	niu3	to turn/to wrench/button
2154	¿Â	10100	96.2144624353	ke1	(surname)/handle of axe/stem
2155	Â¯	10100	96.2183642692	lu2	stove
2156	Áï	10077	96.2222572177	liu1	slip away/to skate
2157	³­	10030	96.2261320091	chao1	to copy/to plagiarize/to search and seize/to go/to transcribe/to take a shortcut/to search and confiscate
2158	³Ã	10029	96.2300064142	chen4	avail oneself of/take advantage of
2159	³Ü	10021	96.2338777288	chi3	shame/disgrace
2160	¿Ê	10010	96.2377447938	ke3	thirsty
2161	ÏÎ	10001	96.241608382	xian2	hold in mouth, hold in mouth/nominal office
2162	µµ	9997	96.2454704248	dang4	cross-piece/official records/grade (of goods)/file/records/shelves
2163	º±	9994	96.2493313087	han3	rare
2164	Æ´	9990	96.2531906474	pin1	piece together/stake (all)/spell/join together
2165	±Þ	9986	96.2570484407	bian1	a whip or lash/to flog/slash or whip
2166	È¢	9952	96.2608930992	qu3	take a wife
2167	ÆÑ	9926	96.2647277133	pu2	calamus
2168	ÒÐ	9923	96.2685611685	yi3	to lean on/rely upon
2169	Ãë	9921	96.272393851	miao3	(a measure word)/second
2170	½³	9920	96.2762261472	jiang4	craftsman
2171	¿ä	9889	96.2800464675	kua1	to boast
2172	ÑÊ	9873	96.2838606067	yan1/yan4/ye4	narrow pass/throat, to swallow, to choke (in crying)
2173	¸Ú	9856	96.2876681784	gang3	mound/policeman's beat
2174	ÒÝ	9845	96.2914715006	yi4	escape/leisurely/outstanding
2175	É¡	9830	96.295269028	san3	umbrella/parasol
2176	°Á	9808	96.2990580564	ao4	proud/overbearing/insolent/arrogant
2177	Õõ	9723	96.3028142475	zheng1/zheng4	struggle, to earn/to make (money)
2178	µß	9688	96.3065569174	dian1	inverted/jolt/top
2179	Ô¢	9673	96.3102937926	yu4	reside/residence
2180	ÍÚ	9672	96.3140302814	wa1	to dig/to excavate/to scoop out
2181	´®	9669	96.3177656112	chuan4	to string together/to mix up/to conspire/to connect/(a measure word)/string
2182	·ä	9666	96.3214997821	feng1	bee/wasp
2183	Íç	9636	96.3252223634	wan2	mischievous/obstinate/to play/stupid/stubborn/naughty
2184	Çþ	9632	96.3289433994	qu2	big/stream or canal/drain/ditch
2185	É¶	9632	96.3326644354	sha2	(dialect) what
2186	Îþ	9623	96.3363819945	xi1	sacrifice
2187	Ïè	9622	96.3400991673	xiang2	soar
2188	ÍÀ	9611	96.3438120906	tu2	slaughter/slaughter man
2189	Î×	9604	96.3475223096	wu1	witch
2190	ÎÑ	9599	96.3512305971	wo1	nest
2191	Ø£	9597	96.3549381119	wu4/wu1	(surname)/cut off the feet/rising to a height; towering/bald
2192	éü	9595	96.358644854	zhe2	sides of chariot where weapons
2193	Ë¢	9566	96.3623403929	shua1/shua4	brush, to select
2194	Ö·	9563	96.3660347728	zhi3	location/site
2195	¼ß	9562	96.3697287664	jian1	annihilate
2196	µ²	9558	96.3734212147	dang3/dang4	hinder/resist/obstruct/hinder/cover/keep off/a cover/to block/to get in the way of, arrange/put in order
2197	ËÁ	9557	96.3771132767	si4	four (fraud-proof)/market
2198	ÚË	9549	96.3808022481	ye4	to visit (a superior)
2199	º¯	9547	96.3844904469	han2	envelope/case/letter
2200	²¾	9517	96.3881670561	bu4	a book/a register/account-book
2201	ÓÆ	9505	96.3918390294	you1	at ease/long (in time)/sad
2202	Öç	9505	96.3955110027	zhou4	daytime
2203	±¥	9498	96.3991802718	bao3	to eat till full/satisfied
2204	ÑÞ	9471	96.4028391103	yan4	glamorous
2205	½¾	9432	96.4064828823	jiao1	proud/arrogant
2206	¹à	9429	96.4101254953	guan4	irrigate/pour
2207	ÍÞ	9426	96.4137669493	wa2	baby/doll
2208	ÇÞ	9418	96.4174053128	qin3	lie down
2209	×¹	9407	96.4210394267	zhui4	fall
2210	°þ	9390	96.4246669733	bo1/bao1	peel/to skin
2211	Õö	9380	96.4282906566	zheng1	to open (eye)
2212	Ç»	9350	96.4319027503	qiang1	cavity of body/tune
2213	ÀÈ	9338	96.4355102082	lang2	porch
2214	ÌÎ	9324	96.4391122575	tao1	big wave
2215	º×	9320	96.4427127616	he4	crane
2216	ÕÖ	9318	96.4463124931	zhao4	cover/fish trap (basket)/shade
2217	Åè	9309	96.4499087477	pen2	basin
2218	Çô	9292	96.4534984348	qiu2	prisoner
2219	ìô	9292	96.457088122	ci2	ancestral hall/temple
2220	ÑÜ	9279	96.460672787	yan3	to spread out/to develop/to overflow/to amplify
2221	ÈÓ	9273	96.464255134	reng1	throw
2222	Ëå	9244	96.4678262778	sui2	name of a dynasty
2223	Á§	9243	96.4713970352	li2	colored glaze/glass
2224	Á±	9241	96.47496702	lian2	wine shop sign
2225	Öò	9241	96.4785370048	zhu2	candle
2226	¶Ä	9239	96.482106217	du3	bet/gamble
2227	´Õ	9231	96.4856723386	cou4	assemble/put together/press near/come together
2228	¸Ô	9231	96.4892384602	gang1	ridge/mound
2229	ÆÐ	9230	96.4928041955	pu2	Bodhisattva
2230	¹ê	9214	96.4963637497	gui1	tortoise/turtle
2231	Ï±	9212	96.4999225312	xi2	daughter in law
2232	Ãß	9182	96.5034697231	mian2	sleep
2233	·ý	9175	96.5070142108	fu2	prisoner of war
2234	¹³	9174	96.5105583122	gou1	entice/hook
2235	Ãà	9173	96.5141020272	mian2	cotton/incessant/soft/downy
2236	ÅÛ	9160	96.5176407201	pao2	gown (lined)
2237	¹¶	9150	96.5211755498	gou3	(surname)/if indeed/thoughtless
2238	Ñ®	9131	96.5247030393	xun2	ten days/ten years
2239	°©	9117	96.5282251205	ai2/yan2	cancer, cancer (old pronuniation)/carcinoma
2240	ËÊ	9111	96.5317448836	song3	excite/raise up/to shrug/high/lofty/towering
2241	ÏÁ	9096	96.535258852	xia2	narrow/narrow-minded
2242	Õ©	9085	96.5387685709	zha4	crafty/dishonest
2243	ÍÓ	9084	96.5422779034	tuo2	(phonetic)/declivity/steep bank
2244	½ª	9080	96.5457856907	jiang1	(surname)/ginger, ginger
2245	áá	9063	96.5492869105	hou4	
2246	²µ	9057	96.5527858124	bo2	argue/parti-colored/tranship/dispute/contradict/refute, argue/parti-colored/tranship
2247	Ðù	9056	96.556284328	xuan1	covered carriage/pavilion
2248	Þ¬	9043	96.5597778214	fan2/fan1	flourishing/to reproduce
2249	ÕÚ	9018	96.5632616568	zhe1	cover up (a shortcoming)/screen off/to hide/to conceal
2250	Ðî	9016	96.5667447196	xu4	to store
2251	Ó£	9010	96.5702254644	ying1	cherry
2252	Áá	9008	96.5737054366	ling2	(used in compounds)/tinkling of gem-pendants
2253	ÉÀ	9006	96.5771846362	shan1	Chinese gown (unlined)
2254	·Ë	9000	96.5806615178	fei3	bandit
2255	°¤	8973	96.5841279688	ai1/ai2	lean to/in order/in sequence, next to/suffer (hunger)/endure/drag out/delay/stall/play for time
2256	³²	8971	96.5875936472	chao2	nest
2257	²ð	8945	96.5910492812	chai1	to tear open/to tear down/to tear apart/to open
2258	ÏË	8928	96.5944983478	qian4/xian1	boatman's tow-rope, fine/delicate/minute
2259	¿³	8923	96.5979454828	kan3	to chop
2260	Ì¥	8919	96.6013910725	tai1	fetus/litter
2261	ØË	8917	96.6048358896	si1	
2262	¹ñ	8872	96.6082633223	gui4/ju3	cupboard/cabinet/wardrobe, Salix multinervis
2263	Å¶	8860	96.6116861191	e2/o2/o4	to chant, oh is that so
2264	¿Ç	8857	96.6151077569	ke2/qiao4	shell, shell
2265	ÉÃ	8853	96.6185278495	shan4	usurp/without authority
2266	Ãú	8837	96.621941761	ming2	inscribed motto
2267	Ó¤	8834	96.6253545135	ying1	infant/baby
2268	Áå	8827	96.6287645617	ling2	(small) bell
2269	Öö	8818	96.6321711331	zhu3	enjoin
2270	Ôã	8808	96.6355738413	zao1	dregs/to waste/spoil, to waste/spoil
2271	Æå	8797	96.6389722999	qi2	chess
2272	±ë	8794	96.6423695996	biao1	a tiger-cat/stripes/streaks/veins
2273	Äò	8778	96.6457607182	sui1/niao4	urinate/urine
2274	º¼	8766	96.6491472009	hang2	(surname)/Hangzhou
2275	³p	8758	96.6525305931	zhu1	
2276	´Ä	8753	96.6559120536	ci2	Tribulus terrestris/thatched hut
2277	³ø	8751	96.6592927415	chu2	kitchen
2278	ßµ	8750	96.6626730431	kou4	knock
2279	À¢	8744	96.6660510268	kui4	ashamed
2280	ËÇ	8731	96.6694239883	si4	to raise/to rear/to feed
2281	±á	8706	96.6727872919	bian3	to diminish/to demote/reduce or devaluate/disparage/censure/depreciate
2282	Ð¤	8693	96.6761455732	xiao4/xiao1	similar/resembling/to resemble/to be like
2283	ÖÔ	8684	96.6795003777	zhong1	inner feelings
2284	²ü	8680	96.6828536369	zhan4/chan4	to tremble/to shiver/to shake/to vibrate
2285	¸©	8679	96.6862065097	fu3	look down/stoop
2286	Öè	8672	96.6895566784	zhou4	sudden/suddenly
2287	´þ	8663	96.6929033701	dai3/dai4	arrest/catch/seize/until, catch/seize/until
2288	Óâ	8634	96.6962388586	yu2	exceed/jump over, to exceed/to go beyond/to jump over
2289	Äº	8604	96.6995627574	mu4	evening/sunset
2290	Â®	8603	96.7028862699	lu2	hut
2291	Åá	8591	96.7062051466	pei2	(surname)
2292	ÃÄ	8589	96.7095232507	mei4	flatter/charm
2293	Åõ	8574	96.7128355599	peng3	hold or offer with both hands
2294	³©	8561	96.716142847	chang4	smooth/fluent/joyful/happy
2295	÷ì	8548	96.7194451119	dai4	umber-black dye for painting the eyebrow
2296	´­	8537	96.7227431273	chuan3	to gasp/to pant/asthma
2297	¾Ø	8499	96.7260264626	ju3	carpenter's square/rule
2298	·»	8498	96.7293094115	fang1	subdivision of a city
2299	¹÷	8485	96.7325873382	gun4	stick
2300	Ä¨	8467	96.7358583112	mo3/mo4	play/to smear, girdle/brassiere/to plaster
2301	Î¸	8464	96.7391281253	wei4	stomach
2302	¸Ë	8455	96.7423944624	gan1/gan3	pole, measure for guns, stick/pole
2303	°ò	8444	96.74565655	bang3/bang4/pang1/pang2	upper arm/wing, to flirt, puffed (swollen), bladder
2304	Öå	8440	96.7489170924	zhou4	to wrinkle/wrinkled/to crease
2305	Ë¬	8433	96.7521749305	shuang3	invigorating/straightforward/frank/open/bright/clear
2306	Àò	8410	96.7554238832	li4	jasmine
2307	Ñõ	8407	96.758671677	yang3	oxygen
2308	Òê	8397	96.7619156076	yi4	friendship
2309	±ú	8390	96.7651568339	bing3	authority/handle/hilt
2310	À¸	8380	96.768394197	lan2	fence/railing/hurdle
2311	ºÐ	8379	96.7716311738	he2	small box/case
2312	ÔÐ	8372	96.7748654464	yun4	pregnant
2313	¹ª	8363	96.7780962421	gong1	body/oneself/personally/to bow
2314	Ô·	8362	96.7813266515	yuan4	(surname)/park
2315	Õª	8358	96.7845555156	zhai1	to borrow/to pick (flowers, fruit)/to pluck/to take/to select
2316	ºß	8350	96.7877812891	heng1/hng	hum, (interj. of contempt)
2317	ËÐ	8348	96.79100629	song4	read aloud
2318	Ì²	8307	96.7942154517	tan1	beach/shoal
2319	³®	8303	96.7974230682	chao1	money/paper money
2320	Ô³	8293	96.8006268215	yuan2	ape
2321	ÐÉ	8291	96.8038298021	xing1	ape
2322	Éµ	8290	96.8070323964	sha3	foolish
2323	ÂÑ	8279	96.8102307412	luan3	ovum
2324	¹°	8255	96.8134198144	gong3	fold hands in salute/to arch
2325	ÌÁ	8250	96.8166069559	tang2	pond
2326	Îã	8231	96.8197867573	wu2	no/not
2327	Ú£	8217	96.8229611502	zhong3	great/mound, mound
2328	¾î	8212	96.8261336116	juan4	thick but loosely woven silk
2329	Ð½	8206	96.829303755	xin1	fuel/salary
2330	±®	8200	96.8324715805	bei1	a monument/an upright stone tablet/stele
2331	Íì	8197	96.835638247	wan3	draw/pull/send funeral ode
2332	Ì·	8196	96.8388045272	tan2	(surname)
2333	ºà	8182	96.841965399	heng1	prosperous
2334	µÌ	8174	96.8451231802	di1	dike
2335	·Ø	8160	96.8482755529	fen2	a grave
2336	Î¹	8157	96.8514267666	wei4	(interjection) hello/to feed (someone or some animal)/hey/telephone greeting, to feed
2337	×±	8128	96.854566777	zhuang1	adornment/adorn
2338	¿Ý	8124	96.8577052422	ku1	dried up
2339	Õ£	8116	96.8608406168	zha3	wink
2340	¶¢	8115	96.8639756051	ding1	stare/gaze
2341	¾±	8110	96.8671086618	jing3	neck
2342	æ¾	8110	96.8702417185	bi4	slave girl/maid servant
2343	ÅÎ	8101	96.8733712983	pan4	to hope for/to long for/to expect
2344	°ô	8100	96.8765004917	bang4	a stick/club or cudgel/smart/capable/strong
2345	»Ì	8096	96.8796281399	huang2	frightened
2346	ÈÂ	8087	96.8827523113	rang3	blurt out/to shout
2347	Óä	8058	96.8858652793	yu2	pleased
2348	·Î	8041	96.8889716799	fei4	lung
2349	ÃÞ	8018	96.8920691951	mian2	cotton
2350	ìû	8008	96.8951628471	xi3	joy
2351	Ï¶	8001	96.8982537949	xi4	crack/occasion for dislike
2352	Ëª	7999	96.9013439701	shuang1	frost
2353	¿Ó	7982	96.9044275778	keng1	pit/to defraud
2354	»Í	7974	96.9075080949	huang2	brilliant
2355	ÑÂ	7958	96.9105824309	yai2/ya2	precipice
2356	Ô¡	7958	96.9136567669	yu4	bath/to bathe
2357	¿ã	7956	96.9167303303	ku4	drawers/trousers/pants
2358	ÈÇ	7935	96.919795781	re3	to provoke/to exasperate/to annoy
2359	ÎÇ	7932	96.9228600726	wen3	kiss/mouth
2360	·Õ	7903	96.925913161	fen1	miasma/vapor
2361	³ô	7901	96.9289654768	chou4/xiu4	stench/stink/smelly/to smell (bad), sense of smell/smell bad
2362	³³	7900	96.9320174063	chao3	to quarrel/to make a noise/noisy/to disturb by making a noise
2363	¿Ò	7888	96.9350646999	ken3	earnest
2364	¾è	7885	96.9381108345	juan1	to contribute/to donate/tax/to abandon
2365	´³	7877	96.9411538786	chuang3	to rush/break through
2366	³á	7868	96.9441934458	chi4	wing
2367	ÀÁ	7862	96.9472306951	lan3	lazy
2368	½º	7855	96.9502652401	jiao1	glue/gum
2369	Ä¤	7848	96.9532970809	mo2	(n) membrane; film
2370	ÐÊ	7843	96.9563269901	xing1	tranquil/understand
2371	Æí	7833	96.9593530361	qi2	implore/pray/please
2372	Ë´	7828	96.9623771505	shun4	name of an emperor
2373	ÃÛ	7799	96.9653900616	mi4	honey
2374	Ä¼	7789	96.9683991095	mu4	canvass for contributions/to recruit/to collect/to raise
2375	¿®	7777	96.9714035215	kai3	generous/sad
2376	¶³	7776	96.9744075473	dong4	to freeze
2377	ºí	7774	96.9774108004	hou2	throat/larynx
2378	ÅÝ	7771	96.9804128945	pao1/pao4	puffed/swollen, to steep/soak/bubble(s)/foam
2379	±É	7748	96.9834061033	bi3	rustic/low/base/mean
2380	²æ	7743	96.9863973805	cha1/cha2/cha3	fork/pitchfork/prong/pick/cross/intersect, to cross/be stuck, to diverge/to open (as legs)
2381	Ä¶	7739	96.9893871124	mu3	about 1/6 acre (M)
2382	îÎ	7732	96.99237414	chai1	hairpin
2383	ßª	7721	96.9953569182	zhuo2	pull out/select
2384	´à	7713	96.9983366057	cui4	crisp/brittle/clear and loud voice
2385	È÷	7707	97.0013139754	sa3	spill/sprinkle
2386	Ó÷	7691	97.0042851639	yu4	allegory
2387	µÉ	7664	97.0072459218	deng4	stare at
2388	ñ¼	7645	97.0101993396	dou4	(surname)/sinus (anatom.)
2389	Ìð	7636	97.0131492805	tian2	sweet
2390	²¯	7635	97.0160988351	bo2	silk
